relative_path,class_name,game_speed,points
down/01493_500.png,down,22.0,226
down/01494_3797.png,down,24.0,436
down/01495_8057.png,down,62.0,4271
down/01496_7094.png,down,47.0,2761
down/01497_5896.png,down,32.0,1233
down/01498_3465.png,down,21.0,104
down/01499_495.png,down,22.0,221
down/01500_6172.png,down,35.0,1509
down/01501_5118.png,down,30.0,1072
down/01502_6977.png,down,45.0,2572
down/01503_7200.png,down,49.0,2934
down/01504_6346.png,down,40.0,2024
down/01505_7201.png,down,49.0,2935
down/01506_7124.png,down,48.0,2810
down/01507_7836.png,down,59.0,3929
down/01508_7085.png,down,47.0,2752
down/01509_8062.png,down,62.0,4285
down/01510_7808.png,down,58.0,3883
down/01511_6814.png,down,42.0,2293
down/01512_6302.png,down,36.0,1639
down/01513_5702.png,down,30.0,1039
down/01514_2733.png,down,30.0,1081
down/01515_8258.png,down,65.0,4588
down/01516_1815.png,down,21.0,163
down/01517_6750.png,down,41.0,2176
down/01518_6864.png,down,43.0,2379
down/01519_7050.png,down,46.0,2697
down/01520_6367.png,down,40.0,2073
down/01521_997.png,down,22.0,293
down/01522_7414.png,down,52.0,3281
down/01523_3256.png,down,36.0,1604
down/01524_3153.png,down,35.0,1501
down/01525_6120.png,down,34.0,1457
down/01526_214.png,down,20.0,46
down/01527_7365.png,down,52.0,3207
down/01528_3468.png,down,21.0,107
down/01529_253.png,down,21.0,117
down/01530_5283.png,down,32.0,1237
down/01531_7193.png,down,49.0,2927
down/01532_7291.png,down,50.0,3091
down/01533_7303.png,down,51.0,3111
down/01534_6597.png,down,42.0,2242
down/01535_484.png,down,21.0,175
down/01536_8148.png,down,64.0,4414
down/01537_5630.png,down,31.0,1164
down/01538_7409.png,down,52.0,3276
down/01539_7266.png,down,50.0,3045
down/01540_6408.png,down,40.0,2052
down/01541_7722.png,down,57.0,3752
down/01542_2965.png,down,33.0,1313
down/01543_476.png,down,21.0,167
down/01544_6237.png,down,35.0,1574
down/01545_6683.png,down,40.0,2056
down/01546_5893.png,down,32.0,1230
down/01547_7970.png,down,61.0,4136
down/01548_7735.png,down,57.0,3771
down/01549_70.png,down,22.0,230
down/01550_470.png,down,21.0,161
down/01551_2879.png,down,32.0,1227
down/01552_3068.png,down,34.0,1416
down/01553_3462.png,down,21.0,101
down/01554_7592.png,down,55.0,3549
down/01555_6368.png,down,40.0,2074
down/01556_5932.png,down,32.0,1269
down/01557_6830.png,down,43.0,2321
down/01558_6342.png,down,40.0,2020
down/01559_7276.png,down,50.0,3066
down/01560_6404.png,down,40.0,2048
down/01561_6920.png,down,44.0,2478
down/01562_4621.png,down,23.0,394
down/01563_6906.png,down,44.0,2452
down/01564_7199.png,down,49.0,2933
down/01565_93.png,down,23.0,327
down/01566_7532.png,down,54.0,3459
down/01567_4673.png,down,24.0,446
down/01568_7049.png,down,46.0,2696
down/01569_4617.png,down,23.0,390
down/01570_7795.png,down,58.0,3862
down/01571_8163.png,down,64.0,4437
down/01572_8051.png,down,62.0,4265
down/01573_96.png,down,23.0,330
down/01574_7763.png,down,58.0,3814
down/01575_528.png,down,22.0,285
down/01576_77.png,down,22.0,237
down/01577_934.png,down,22.0,230
down/01578_7143.png,down,48.0,2838
down/01579_8287.png,down,40.0,2018
down/01580_5090.png,down,30.0,1044
down/01581_8034.png,down,62.0,4233
down/01582_7289.png,down,50.0,3089
down/01583_7319.png,down,51.0,3135
down/01584_5273.png,down,32.0,1227
down/01585_8192.png,down,64.0,4487
down/01586_7952.png,down,61.0,4109
down/01587_5285.png,down,32.0,1239
down/01588_7499.png,down,54.0,3414
down/01589_6961.png,down,45.0,2544
down/01590_985.png,down,22.0,281
down/01591_5236.png,down,31.0,1190
down/01592_7111.png,down,47.0,2790
down/01593_5284.png,down,32.0,1238
down/01594_7838.png,down,59.0,3931
down/01595_7265.png,down,50.0,3044
down/01596_3476.png,down,21.0,115
down/01597_7797.png,down,58.0,3864
down/01598_7227.png,down,49.0,2981
down/01599_3469.png,down,21.0,108
down/01600_6964.png,down,45.0,2547
down/01601_8131.png,down,63.0,4390
down/01602_7043.png,down,46.0,2682
down/01603_6394.png,down,40.0,2024
down/01604_7778.png,down,58.0,3838
down/01605_8175.png,down,64.0,4454
down/01606_7954.png,down,61.0,4111
down/01607_247.png,down,21.0,111
down/01608_2995.png,down,33.0,1343
down/01609_5894.png,down,32.0,1231
down/01610_6459.png,down,40.0,2011
down/01611_5742.png,down,30.0,1079
down/01612_5741.png,down,30.0,1078
down/01613_7669.png,down,56.0,3676
down/01614_3535.png,down,21.0,174
down/01615_6867.png,down,43.0,2382
down/01616_7335.png,down,51.0,3159
down/01617_4822.png,down,25.0,595
down/01618_6903.png,down,44.0,2449
down/01619_6943.png,down,45.0,2511
down/01620_6912.png,down,44.0,2458
down/01621_8020.png,down,62.0,4214
down/01622_3527.png,down,21.0,166
down/01623_7983.png,down,61.0,4156
down/01624_6669.png,down,40.0,2027
down/01625_3078.png,down,34.0,1426
down/01626_1346.png,down,26.0,642
down/01627_6583.png,down,42.0,2217
down/01628_7606.png,down,55.0,3575
down/01629_5436.png,down,33.0,1390
down/01630_6121.png,down,34.0,1458
down/01631_8246.png,down,65.0,4569
down/01632_6736.png,down,41.0,2162
down/01633_7929.png,down,60.0,4072
down/01634_8283.png,down,40.0,2014
down/01635_7230.png,down,49.0,2984
down/01636_6927.png,down,44.0,2485
down/01637_6685.png,down,40.0,2058
down/01638_1816.png,down,21.0,164
down/01639_3186.png,down,35.0,1534
down/01640_99.png,down,23.0,333
down/01641_6744.png,down,41.0,2170
down/01642_6963.png,down,45.0,2546
down/01643_516.png,down,22.0,273
down/01644_7737.png,down,57.0,3773
down/01645_7127.png,down,48.0,2813
down/01646_5536.png,down,30.0,1070
down/01647_5390.png,down,33.0,1344
down/01648_1040.png,down,23.0,336
down/01649_7562.png,down,55.0,3505
down/01650_7142.png,down,48.0,2837
down/01651_7550.png,down,54.0,3484
down/01652_7305.png,down,51.0,3113
down/01653_110.png,down,23.0,344
down/01654_507.png,down,22.0,233
down/01655_3528.png,down,21.0,167
down/01656_6350.png,down,40.0,2028
down/01657_393.png,down,24.0,441
down/01658_6429.png,down,40.0,2092
down/01659_7112.png,down,47.0,2791
down/01660_7677.png,down,56.0,3684
down/01661_3798.png,down,24.0,437
down/01662_6697.png,down,40.0,2084
down/01663_4218.png,down,22.0,220
down/01664_6849.png,down,43.0,2352
down/01665_7875.png,down,59.0,3988
down/01666_6909.png,down,44.0,2455
down/01667_7145.png,down,48.0,2840
down/01668_6443.png,down,41.0,2123
down/01669_6978.png,down,45.0,2573
down/01670_5396.png,down,33.0,1350
down/01671_4812.png,down,25.0,585
down/01672_63.png,down,22.0,223
down/01673_6916.png,down,44.0,2462
down/01674_6694.png,down,40.0,2081
down/01675_7019.png,down,46.0,2644
down/01676_7566.png,down,55.0,3509
down/01677_5901.png,down,32.0,1238
down/01678_7334.png,down,51.0,3158
down/01679_7653.png,down,56.0,3644
down/01680_7174.png,down,48.0,2889
down/01681_250.png,down,21.0,114
down/01682_6616.png,down,42.0,2275
down/01683_6601.png,down,42.0,2246
down/01684_1340.png,down,26.0,636
down/01685_5125.png,down,30.0,1079
down/01686_6941.png,down,45.0,2509
down/01687_2766.png,down,31.0,1114
down/01688_3806.png,down,24.0,445
down/01689_8022.png,down,62.0,4216
down/01690_31.png,down,21.0,157
down/01691_5239.png,down,31.0,1193
down/01692_3154.png,down,35.0,1502
down/01693_7484.png,down,53.0,3390
down/01694_2768.png,down,31.0,1116
down/01695_6343.png,down,40.0,2021
down/01696_5862.png,down,31.0,1199
down/01697_8193.png,down,64.0,4488
down/01698_8209.png,down,65.0,4513
down/01699_5938.png,down,32.0,1275
down/01700_7608.png,down,55.0,3577
down/01701_5744.png,down,30.0,1081
down/01702_8161.png,down,64.0,4435
down/01703_211.png,down,20.0,43
down/01704_5323.png,down,32.0,1277
down/01705_6423.png,down,40.0,2086
down/01706_6476.png,down,40.0,2030
down/01707_5171.png,down,31.0,1125
down/01708_6949.png,down,45.0,2517
down/01709_114.png,down,23.0,348
down/01710_7823.png,down,59.0,3908
down/01711_3286.png,down,36.0,1634
down/01712_7694.png,down,57.0,3709
down/01713_3150.png,down,34.0,1498
down/01714_402.png,down,24.0,450
down/01715_7051.png,down,46.0,2698
down/01716_7320.png,down,51.0,3136
down/01717_8033.png,down,62.0,4232
down/01718_6751.png,down,41.0,2177
down/01719_6126.png,down,34.0,1463
down/01720_7799.png,down,58.0,3874
down/01721_2099.png,down,24.0,447
down/01722_2889.png,down,32.0,1237
down/01723_61.png,down,22.0,221
down/01724_243.png,down,21.0,107
down/01725_7920.png,down,60.0,4056
down/01726_6412.png,down,40.0,2056
down/01727_6955.png,down,45.0,2538
down/01728_6945.png,down,45.0,2513
down/01729_6712.png,down,41.0,2114
down/01730_7635.png,down,56.0,3619
down/01731_6698.png,down,40.0,2085
down/01732_7382.png,down,52.0,3232
down/01733_8002.png,down,61.0,4186
down/01734_102.png,down,23.0,336
down/01735_8056.png,down,62.0,4270
down/01736_533.png,down,22.0,290
down/01737_3531.png,down,21.0,170
down/01738_7442.png,down,53.0,3325
down/01739_7197.png,down,49.0,2931
down/01740_7579.png,down,55.0,3530
down/01741_3467.png,down,21.0,106
down/01742_8182.png,down,64.0,4468
down/01743_2441.png,down,27.0,789
down/01744_4625.png,down,23.0,398
down/01745_7107.png,down,47.0,2786
down/01746_7119.png,down,48.0,2805
down/01747_2732.png,down,30.0,1080
down/01748_4624.png,down,23.0,397
down/01749_7760.png,down,58.0,3811
down/01750_4818.png,down,25.0,591
down/01751_142.png,down,24.0,492
down/01752_8185.png,down,64.0,4471
down/01753_72.png,down,22.0,232
down/01754_7906.png,down,60.0,4035
down/01755_7203.png,down,49.0,2937
down/01756_7533.png,down,54.0,3460
down/01757_7517.png,down,54.0,3436
down/01758_5275.png,down,32.0,1229
down/01759_7806.png,down,58.0,3881
down/01760_5860.png,down,31.0,1197
down/01761_7229.png,down,49.0,2983
down/01762_3004.png,down,33.0,1352
down/01763_935.png,down,22.0,231
down/01764_8234.png,down,65.0,4550
down/01765_248.png,down,21.0,112
down/01766_6959.png,down,45.0,2542
down/01767_494.png,down,22.0,220
down/01768_5863.png,down,32.0,1200
down/01769_6735.png,down,41.0,2161
down/01770_7739.png,down,57.0,3775
down/01771_7235.png,down,49.0,2989
down/01772_4622.png,down,23.0,395
down/01773_5538.png,down,30.0,1072
down/01774_6478.png,down,40.0,2032
down/01775_7440.png,down,53.0,3323
down/01776_2880.png,down,32.0,1228
down/01777_521.png,down,22.0,278
down/01778_8244.png,down,65.0,4567
down/01779_1813.png,down,21.0,161
down/01780_7805.png,down,58.0,3880
down/01781_5170.png,down,31.0,1124
down/01782_5903.png,down,32.0,1240
down/01783_5785.png,down,31.0,1122
down/01784_4672.png,down,24.0,445
down/01785_6908.png,down,44.0,2454
down/01786_8107.png,down,63.0,4351
down/01787_8245.png,down,65.0,4568
down/01788_8032.png,down,62.0,4231
down/01789_7516.png,down,54.0,3435
down/01790_6304.png,down,36.0,1641
down/01791_7120.png,down,48.0,2806
down/01792_4618.png,down,23.0,391
down/01793_8285.png,down,40.0,2016
down/01794_7333.png,down,51.0,3157
down/01795_6915.png,down,44.0,2461
down/01796_8147.png,down,64.0,4413
down/01797_7044.png,down,46.0,2683
down/01798_2736.png,down,30.0,1084
down/01799_5936.png,down,32.0,1273
down/01800_2569.png,down,29.0,917
down/01801_7671.png,down,56.0,3678
down/01802_6914.png,down,44.0,2460
down/01803_8162.png,down,64.0,4436
down/01804_7609.png,down,55.0,3578
down/01805_3077.png,down,34.0,1425
down/01806_6407.png,down,40.0,2051
down/01807_5282.png,down,32.0,1236
down/01808_2735.png,down,30.0,1083
down/01809_6743.png,down,41.0,2169
down/01810_6648.png,down,43.0,2327
down/01811_4615.png,down,23.0,388
down/01812_7945.png,down,60.0,4096
down/01813_8220.png,down,65.0,4531
down/01814_7187.png,down,49.0,2913
down/01815_6745.png,down,41.0,2171
down/01816_984.png,down,22.0,280
down/01817_7458.png,down,53.0,3347
down/01818_7678.png,down,56.0,3685
down/01819_7018.png,down,46.0,2643
down/01820_6695.png,down,40.0,2082
down/01821_7278.png,down,50.0,3068
down/01822_1049.png,down,23.0,345
down/01823_938.png,down,22.0,234
down/01824_925.png,down,22.0,221
down/01825_7078.png,down,47.0,2737
down/01826_6389.png,down,40.0,2019
down/01827_7849.png,down,59.0,3948
down/01828_8095.png,down,63.0,4334
down/01829_7030.png,down,46.0,2655
down/01830_7399.png,down,52.0,3258
down/01831_6598.png,down,42.0,2243
down/01832_7290.png,down,50.0,3090
down/01833_7055.png,down,47.0,2702
down/01834_7057.png,down,47.0,2704
down/01835_7457.png,down,53.0,3346
down/01836_5942.png,down,32.0,1279
down/01837_6901.png,down,44.0,2447
down/01838_7563.png,down,55.0,3506
down/01839_7951.png,down,61.0,4108
down/01840_6922.png,down,44.0,2480
down/01841_7010.png,down,46.0,2626
down/01842_7383.png,down,52.0,3233
down/01843_240.png,down,21.0,104
down/01844_926.png,down,22.0,222
down/01845_7944.png,down,60.0,4095
down/01846_2482.png,down,28.0,830
down/01847_1347.png,down,26.0,643
down/01848_5543.png,down,30.0,1077
down/01849_6881.png,down,44.0,2408
down/01850_3794.png,down,24.0,433
down/01851_2098.png,down,24.0,446
down/01852_8093.png,down,63.0,4332
down/01853_8208.png,down,65.0,4512
down/01854_7638.png,down,56.0,3622
down/01855_60.png,down,22.0,220
down/01856_4223.png,down,22.0,225
down/01857_5855.png,down,31.0,1192
down/01858_5233.png,down,31.0,1187
down/01859_7060.png,down,47.0,2707
down/01860_7194.png,down,49.0,2928
down/01861_329.png,down,21.0,162
down/01862_5902.png,down,32.0,1239
down/01863_6684.png,down,40.0,2057
down/01864_7672.png,down,56.0,3679
down/01865_7561.png,down,55.0,3504
down/01866_7675.png,down,56.0,3682
down/01867_6631.png,down,43.0,2300
down/01868_8197.png,down,64.0,4492
down/01869_6950.png,down,45.0,2518
down/01870_8123.png,down,63.0,4376
down/01871_7233.png,down,49.0,2987
down/01872_6494.png,down,40.0,2066
down/01873_4666.png,down,24.0,439
down/01874_8050.png,down,62.0,4264
down/01875_8121.png,down,63.0,4374
down/01876_8061.png,down,62.0,4284
down/01877_7485.png,down,53.0,3391
down/01878_6387.png,down,40.0,2017
down/01879_501.png,down,22.0,227
down/01880_4814.png,down,25.0,587
down/01881_6599.png,down,42.0,2244
down/01882_7395.png,down,52.0,3254
down/01883_7622.png,down,55.0,3598
down/01884_7302.png,down,51.0,3110
down/01885_3803.png,down,24.0,442
down/01886_525.png,down,22.0,282
down/01887_6600.png,down,42.0,2245
down/01888_6351.png,down,40.0,2029
down/01889_246.png,down,21.0,110
down/01890_3529.png,down,21.0,168
down/01891_612.png,down,26.0,683
down/01892_7426.png,down,53.0,3301
down/01893_7511.png,down,54.0,3430
down/01894_7931.png,down,60.0,4074
down/01895_7020.png,down,46.0,2645
down/01896_7428.png,down,53.0,3303
down/01897_7801.png,down,58.0,3876
down/01898_7625.png,down,56.0,3601
down/01899_4676.png,down,24.0,449
down/01900_7762.png,down,58.0,3813
down/01901_6204.png,down,35.0,1541
down/01902_330.png,down,21.0,163
down/01903_3525.png,down,21.0,164
down/01904_7996.png,down,61.0,4175
down/01905_3530.png,down,21.0,169
down/01906_6527.png,down,41.0,2126
down/01907_7501.png,down,54.0,3416
down/01908_8092.png,down,63.0,4331
down/01909_7658.png,down,56.0,3656
down/01910_8269.png,down,66.0,4605
down/01911_7411.png,down,52.0,3278
down/01912_3534.png,down,21.0,173
down/01913_6905.png,down,44.0,2451
down/01914_7512.png,down,54.0,3431
down/01915_4677.png,down,24.0,450
down/01916_3074.png,down,34.0,1422
down/01917_7126.png,down,48.0,2812
down/01918_4623.png,down,23.0,396
down/01919_4614.png,down,23.0,387
down/01920_932.png,down,22.0,228
down/01921_6406.png,down,40.0,2050
down/01922_5898.png,down,32.0,1235
down/01923_8068.png,down,62.0,4291
down/01924_5277.png,down,32.0,1231
down/01925_8188.png,down,64.0,4474
down/01926_7693.png,down,57.0,3708
down/01927_8080.png,down,63.0,4310
down/01928_103.png,down,23.0,337
down/01929_994.png,down,22.0,290
down/01930_7347.png,down,51.0,3180
down/01931_5823.png,down,31.0,1160
down/01932_7474.png,down,53.0,3371
down/01933_6738.png,down,41.0,2164
down/01934_7441.png,down,53.0,3324
down/01935_6992.png,down,45.0,2595
down/01936_7093.png,down,47.0,2760
down/01937_6948.png,down,45.0,2516
down/01938_7691.png,down,57.0,3706
down/01939_5316.png,down,32.0,1270
down/01940_7824.png,down,59.0,3909
down/01941_7363.png,down,52.0,3205
down/01942_7915.png,down,60.0,4051
down/01943_7891.png,down,60.0,4012
down/01944_6397.png,down,40.0,2027
down/01945_3470.png,down,21.0,109
down/01946_1341.png,down,26.0,637
down/01947_6546.png,down,41.0,2157
down/01948_6305.png,down,36.0,1642
down/01949_7444.png,down,53.0,3327
down/01950_7117.png,down,48.0,2803
down/01951_5315.png,down,32.0,1269
down/01952_7443.png,down,53.0,3326
down/01953_7090.png,down,47.0,2757
down/01954_6790.png,down,42.0,2240
down/01955_8187.png,down,64.0,4473
down/01956_7221.png,down,49.0,2970
down/01957_7919.png,down,60.0,4055
down/01958_6349.png,down,40.0,2027
down/01959_5364.png,down,33.0,1318
down/01960_4674.png,down,24.0,447
down/01961_7350.png,down,51.0,3183
down/01962_6386.png,down,40.0,2016
down/01963_6411.png,down,40.0,2055
down/01964_8035.png,down,62.0,4234
down/01965_7023.png,down,46.0,2648
down/01966_7725.png,down,57.0,3755
down/01967_6496.png,down,40.0,2068
down/01968_238.png,down,21.0,102
down/01969_7637.png,down,56.0,3621
down/01970_7759.png,down,58.0,3810
down/01971_4619.png,down,23.0,392
down/01972_147.png,down,24.0,497
down/01973_7472.png,down,53.0,3369
down/01974_8106.png,down,63.0,4350
down/01975_5363.png,down,33.0,1317
down/01976_3357.png,down,20.0,42
down/01977_235.png,down,20.0,99
down/01978_5826.png,down,31.0,1163
down/01979_3805.png,down,24.0,444
down/01980_146.png,down,24.0,496
down/01981_8222.png,down,65.0,4533
down/01982_7509.png,down,54.0,3428
down/01983_7968.png,down,61.0,4134
down/01984_3289.png,down,36.0,1637
down/01985_6432.png,down,40.0,2095
down/01986_5280.png,down,32.0,1234
down/01987_8023.png,down,62.0,4217
down/01988_217.png,down,20.0,49
down/01989_5278.png,down,32.0,1232
down/01990_3288.png,down,36.0,1636
down/01991_6440.png,down,41.0,2120
down/01992_6526.png,down,41.0,2125
down/01993_7092.png,down,47.0,2759
down/01994_8048.png,down,62.0,4255
down/01995_7304.png,down,51.0,3112
down/01996_3807.png,down,24.0,446
down/01997_8108.png,down,63.0,4352
down/01998_3351.png,down,20.0,36
down/01999_3800.png,down,24.0,439
down/02000_4817.png,down,25.0,590
down/02001_5859.png,down,31.0,1196
down/02002_3185.png,down,35.0,1533
down/02003_1822.png,down,21.0,170
down/02004_7984.png,down,61.0,4157
down/02005_7930.png,down,60.0,4073
down/02006_6709.png,down,41.0,2111
down/02007_6701.png,down,40.0,2088
down/02008_4810.png,down,25.0,583
down/02009_7547.png,down,54.0,3481
down/02010_616.png,down,26.0,687
down/02011_3532.png,down,21.0,171
down/02012_6614.png,down,42.0,2273
down/02013_7837.png,down,59.0,3930
down/02014_7659.png,down,56.0,3657
down/02015_6421.png,down,40.0,2084
down/02016_8211.png,down,65.0,4515
down/02017_931.png,down,22.0,227
down/02018_7943.png,down,60.0,4094
down/02019_7052.png,down,46.0,2699
down/02020_7949.png,down,61.0,4106
down/02021_2093.png,down,24.0,441
down/02022_7054.png,down,47.0,2701
down/02023_1041.png,down,23.0,337
down/02024_7851.png,down,59.0,3950
down/02025_7129.png,down,48.0,2815
down/02026_3796.png,down,24.0,435
down/02027_7796.png,down,58.0,3863
down/02028_105.png,down,23.0,339
down/02029_6947.png,down,45.0,2515
down/02030_7664.png,down,56.0,3662
down/02031_8133.png,down,63.0,4392
down/02032_6990.png,down,45.0,2593
down/02033_6946.png,down,45.0,2514
down/02034_7027.png,down,46.0,2652
down/02035_6427.png,down,40.0,2090
down/02036_928.png,down,22.0,224
down/02037_7128.png,down,48.0,2814
down/02038_101.png,down,23.0,335
down/02039_7053.png,down,47.0,2700
down/02040_249.png,down,21.0,113
down/02041_8096.png,down,63.0,4335
down/02042_530.png,down,22.0,287
down/02043_6715.png,down,41.0,2117
down/02044_7337.png,down,51.0,3161
down/02045_8194.png,down,64.0,4489
down/02046_6866.png,down,43.0,2381
down/02047_2927.png,down,32.0,1275
down/02048_8146.png,down,64.0,4412
down/02049_7781.png,down,58.0,3841
down/02050_7322.png,down,51.0,3138
down/02051_7513.png,down,54.0,3432
down/02052_2765.png,down,31.0,1113
down/02053_8055.png,down,62.0,4269
down/02054_6347.png,down,40.0,2025
down/02055_5858.png,down,31.0,1195
down/02056_3040.png,down,33.0,1388
down/02057_5207.png,down,31.0,1161
down/02058_7834.png,down,59.0,3927
down/02059_5117.png,down,30.0,1071
down/02060_49.png,down,21.0,175
down/02061_401.png,down,24.0,449
down/02062_6924.png,down,44.0,2482
down/02063_5279.png,down,32.0,1233
down/02064_327.png,down,21.0,160
down/02065_6413.png,down,40.0,2057
down/02066_7488.png,down,53.0,3394
down/02067_7263.png,down,50.0,3042
down/02068_6270.png,down,36.0,1607
down/02069_2298.png,down,26.0,646
down/02070_7766.png,down,58.0,3817
down/02071_6692.png,down,40.0,2079
down/02072_2485.png,down,28.0,833
down/02073_7413.png,down,52.0,3280
down/02074_5241.png,down,31.0,1195
down/02075_7652.png,down,56.0,3643
down/02076_6980.png,down,45.0,2575
down/02077_7077.png,down,47.0,2736
down/02078_7261.png,down,50.0,3040
down/02079_8259.png,down,65.0,4589
down/02080_7080.png,down,47.0,2747
down/02081_6122.png,down,34.0,1459
down/02082_940.png,down,22.0,236
down/02083_338.png,down,21.0,171
down/02084_7605.png,down,55.0,3574
down/02085_3358.png,down,20.0,43
down/02086_7876.png,down,59.0,3989
down/02087_990.png,down,22.0,286
down/02088_6543.png,down,41.0,2154
down/02089_6424.png,down,40.0,2087
down/02090_6798.png,down,42.0,2262
down/02091_3463.png,down,21.0,102
down/02092_6671.png,down,40.0,2029
down/02093_7792.png,down,58.0,3859
down/02094_6994.png,down,45.0,2597
down/02095_6832.png,down,43.0,2323
down/02096_7941.png,down,60.0,4092
down/02097_7794.png,down,58.0,3861
down/02098_7955.png,down,61.0,4112
down/02099_152.png,down,25.0,502
down/02100_3075.png,down,34.0,1423
down/02101_522.png,down,22.0,279
down/02102_6938.png,down,45.0,2506
down/02103_3114.png,down,34.0,1462
down/02104_4224.png,down,22.0,226
down/02105_46.png,down,21.0,172
down/02106_6708.png,down,41.0,2110
down/02107_6668.png,down,40.0,2026
down/02108_8174.png,down,64.0,4453
down/02109_6124.png,down,34.0,1461
down/02110_4222.png,down,22.0,224
down/02111_148.png,down,24.0,498
down/02112_5937.png,down,32.0,1274
down/02113_140.png,down,24.0,490
down/02114_7650.png,down,56.0,3641
down/02115_7660.png,down,56.0,3658
down/02116_7026.png,down,46.0,2651
right/02117_4235.png,right,20.0,8
right/02118_1982.png,right,23.0,330
right/02119_1155.png,right,24.0,451
right/02120_314.png,right,20.0,97
right/02121_6816.png,right,42.0,2295
right/02122_4970.png,right,27.0,743
right/02123_7220.png,right,49.0,2967
right/02124_6511.png,right,40.0,2093
right/02125_5670.png,right,30.0,1007
right/02126_7113.png,right,47.0,2792
right/02127_5567.png,right,31.0,1101
right/02128_6337.png,right,40.0,2021
right/02129_3938.png,right,25.0,577
right/02130_4210.png,right,22.0,212
right/02131_4206.png,right,22.0,208
right/02132_6613.png,right,42.0,2271
right/02133_5260.png,right,32.0,1214
right/02134_5606.png,right,31.0,1140
right/02135_5738.png,right,30.0,1075
right/02136_4607.png,right,23.0,380
right/02137_8295.png,right,40.0,2010
right/02138_4862.png,right,26.0,635
right/02139_8124.png,right,63.0,4379
right/02140_5292.png,right,32.0,1246
right/02141_5757.png,right,30.0,1094
right/02142_6703.png,right,40.0,2094
right/02143_7268.png,right,50.0,3051
right/02144_3605.png,right,22.0,244
right/02145_3672.png,right,23.0,311
right/02146_7893.png,right,60.0,4016
right/02147_7177.png,right,48.0,2896
right/02148_6851.png,right,43.0,2358
right/02149_4355.png,right,21.0,128
right/02150_5148.png,right,31.0,1102
right/02151_3560.png,right,21.0,199
right/02152_5723.png,right,30.0,1060
right/02153_5787.png,right,31.0,1124
right/02154_7634.png,right,56.0,3617
right/02155_7367.png,right,52.0,3210
right/02156_5010.png,right,27.0,783
right/02157_5801.png,right,31.0,1138
right/02158_3884.png,right,25.0,523
right/02159_5976.png,right,33.0,1313
right/02160_6542.png,right,41.0,2152
right/02161_5172.png,right,31.0,1126
right/02162_8291.png,right,40.0,2001
right/02163_375.png,right,23.0,343
right/02164_6364.png,right,40.0,2070
right/02165_4094.png,right,20.0,96
right/02166_5502.png,right,30.0,1036
right/02167_2564.png,right,29.0,912
right/02168_4841.png,right,26.0,614
right/02169_5591.png,right,31.0,1125
right/02170_5306.png,right,32.0,1260
right/02171_1694.png,right,20.0,42
right/02172_6847.png,right,43.0,2350
right/02173_2612.png,right,29.0,960
right/02174_4061.png,right,20.0,63
right/02175_3495.png,right,21.0,134
right/02176_5246.png,right,32.0,1200
right/02177_5774.png,right,31.0,1111
right/02178_4312.png,right,20.0,85
right/02179_4598.png,right,23.0,371
right/02180_6435.png,right,41.0,2107
right/02181_6687.png,right,40.0,2062
right/02182_3565.png,right,22.0,204
right/02183_5791.png,right,31.0,1128
right/02184_4921.png,right,26.0,694
right/02185_3381.png,right,20.0,20
right/02186_6379.png,right,41.0,2113
right/02187_5193.png,right,31.0,1147
right/02188_1490.png,right,27.0,786
right/02189_5107.png,right,30.0,1061
right/02190_5652.png,right,31.0,1186
right/02191_4168.png,right,21.0,170
right/02192_6377.png,right,41.0,2107
right/02193_5359.png,right,33.0,1313
right/02194_4900.png,right,26.0,673
right/02195_6981.png,right,45.0,2576
right/02196_7016.png,right,46.0,2639
right/02197_6817.png,right,43.0,2300
right/02198_8292.png,right,40.0,2000
right/02199_1469.png,right,27.0,765
right/02200_5337.png,right,32.0,1291
right/02201_819.png,right,21.0,115
right/02202_7157.png,right,48.0,2860
right/02203_7033.png,right,46.0,2668
right/02204_6272.png,right,36.0,1609
right/02205_4143.png,right,21.0,145
right/02206_642.png,right,28.0,823
right/02207_5493.png,right,30.0,1027
right/02208_5416.png,right,33.0,1370
right/02209_5098.png,right,30.0,1052
right/02210_7826.png,right,59.0,3917
right/02211_4827.png,right,26.0,600
right/02212_8191.png,right,64.0,4486
right/02213_6658.png,right,40.0,2005
right/02214_6403.png,right,40.0,2047
right/02215_6129.png,right,34.0,1466
right/02216_7769.png,right,58.0,3824
right/02217_7710.png,right,57.0,3733
right/02218_4370.png,right,21.0,143
right/02219_7791.png,right,58.0,3858
right/02220_4283.png,right,20.0,56
right/02221_5425.png,right,33.0,1379
right/02222_3826.png,right,24.0,465
right/02223_6967.png,right,45.0,2558
right/02224_5587.png,right,31.0,1121
right/02225_1564.png,right,28.0,860
right/02226_6754.png,right,41.0,2185
right/02227_6439.png,right,41.0,2119
right/02228_3581.png,right,22.0,220
right/02229_5821.png,right,31.0,1158
right/02230_4936.png,right,27.0,709
right/02231_7476.png,right,53.0,3375
right/02232_4926.png,right,26.0,699
right/02233_3711.png,right,23.0,350
right/02234_4565.png,right,23.0,338
right/02235_3959.png,right,25.0,598
right/02236_7307.png,right,51.0,3118
right/02237_7940.png,right,60.0,4091
right/02238_5382.png,right,33.0,1336
right/02239_4321.png,right,20.0,94
right/02240_5229.png,right,31.0,1183
right/02241_6375.png,right,40.0,2097
right/02242_8036.png,right,62.0,4235
